summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 027trd stat.talkedToVillager"},
	{id:"minecraft:commandblock_minecart",Command:"weather clear"},
	{id:"minecraft:commandblock_minecart",Command:"setworldspawn"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doWeatherCycle false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule mobGriefing false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule keepInventory true"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule sendCommandFeedback false"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~3 minecraft:repeating_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027spw] ~ ~ ~ fill ~-4 ~1 ~-4 ~4 ~3 ~4 red_nether_brick\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~4 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[type=endermite] ~ ~ ~ execute @e[tag=027emr,r=1] ~ ~ ~ setblock ~ ~ ~ end_portal \"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027emr] ~ ~ ~ execute @e[type=endermite,r=1] ~ ~ ~ effect @s istant_damage 1 200 true\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027spw] ~ ~ ~ fill ~-3 ~ ~-3 ~3 ~ ~3 quartz_block \"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[tag=027emr] ~ ~ ~ detect ~ ~399 ~ dirt * setblock ~ ~399 ~ grass\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=endermite] ~ ~ ~ execute @e[tag=027emr,r=1] ~ ~ ~ kill @s\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027spw] ~ ~ ~ setblock ~ ~ ~ quartz_block 2\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[tag=027emr] ~ ~ ~ detect ~ ~-1 ~ dirt * tp @s ~ ~-400 ~\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027vlg] ~ ~ ~ tp @e[tag=027emr,r=1] ~ ~-400 ~\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~2 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[tag=027spw] ~ ~ ~ setblock ~-2 ~ ~-2 quartz_block 1\"}"},
