summon FallingSand ~ ~1 ~ {id:"FallingSand",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"FallingSand",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"MinecartCommandBlock",Command:"gamerule commandBlockOutput false"},
	{id:"MinecartCommandBlock",Command:"gamerule logAdminCommands false"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~3 minecraft:repeating_command_block 1 replace {auto:0b,Command:\"scoreboard objectives add SHShth health\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~4 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @a[score_SHShth=19,tag=SHSigm,team=SHSnas] ~ ~ ~ summon minecraft:FireworksRocketEntity ~ ~ ~ {LifeTime:10,FireworksItem:{id:fireworks,Count:1,tag:{Fireworks:{Explosions:[{Type:0,Flicker:1,Trail:1,Colors:[16720384],FadeColors:[16741412]},{Type:0,Flicker:0,Trail:0,Colors:[16738363],FadeColors:[16772211]},{Type:2,Flicker:0,Trail:0,Colors:[16757117],FadeColors:[16383915]},{Type:4,Flicker:0,Trail:0,Colors:[16777215],FadeColors:[16772817]}]}}}}\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @a[score_SHShth=19,tag=SHSigm,team=SHSnas] ~ ~ ~ effect @a[r=3] minecraft:resistance 3 255 true\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~6 minecraft:chain_command_block 3 replace {auto:1b,Command:\"scoreboard players tag @a[tag=SHSrtg,score_SHSp9s=-1] add SHSigm\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~7 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @a[tag=SHSrtg,score_SHSp9s=-1] SHSp1m 3\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~-1 ~8 minecraft:chain_command_block 3 replace {auto:1b,Command:\"scoreboard players tag @a remove SHScer\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard teams add SHScer\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"scoreboard players set @a SHSstart 0\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard teams leave @a[score_SHShth=19,tag=SHSigm]\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~6 minecraft:chain_command_block 0 replace {auto:1b,Command:\"scoreboard players set @a[tag=SHSrtg,score_SHSp1s=-1] SHSp1s 9\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~7 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @a[tag=SHSrtg,score_SHSp9s=-1] SHSp1s 0\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~0 ~8 minecraft:chain_command_block 0 replace {auto:1b,Command:\"effect @a minecraft:saturation 100 1 true\"}"},
	{id:"MinecartCommandBlock",Command:"setblock ~-1 ~1 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard teams add SHSnas\"}"},
