summon FallingSand ~ ~1 ~ {id:"FallingSand",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"FallingSand",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"MinecartCommandBlock",Command:"gamerule commandBlockOutput false"},
	{id:"MinecartCommandBlock",Command:"gamerule logAdminCommands false"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add HS2:tmr dummy Hide And Seek"},
	{id:"MinecartCommandBlock",Command:"scoreboard players set #HS2:c10 HS2:tmr 10"},
	{id:"MinecartCommandBlock",Command:"scoreboard players set #HS2:c20 HS2:tmr 20"},
	{id:"MinecartCommandBlock",Command:"scoreboard players set #HS2:c1200 HS2:tmr 1200"},
	{id:"MinecartCommandBlock",Command:"scoreboard players set HS2:players HS2:tmr 0"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams add HS2Hiders"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams add HS2Seekers"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option HS2Hiders color green"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option HS2Seekers color dark_red"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option HS2Hiders nametagVisibility hideForOtherTeams"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option HS2Hiders friendlyfire false"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add HS2:takedmg stat.damageTaken"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add HS2:dealtdmg stat.damageDealt"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add HS2:punteggio dummy Hide And Seek - Punteggio"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add HS2:fase dummy Hide And Seek - Fase"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~-2 ~2 ~1 ~5 ~8 minecraft:stained_glass 12"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~-2 ~2 ~1 ~-2 ~8 minecraft:wooden_slab 9"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~6 ~2 ~1 ~6 ~8 minecraft:wooden_slab 1"},
