summon falling_block ~ ~1 ~ {id:"falling_block",Block:"redstone_block",Time:1,Passengers:[{id:"falling_block",Block:"activator_rail",Time:1,Passengers:[
	{id:"commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHShth stat.damageTaken"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSdmg stat.damageDealt"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSp1t dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSp1s dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSp9s dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSp1m dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSstr dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSnon dummy"},
	{id:"commandblock_minecart",Command:"scoreboard teams add SHScer"},
	{id:"commandblock_minecart",Command:"scoreboard teams add SHSnas"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHScer color dark_red"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHSnas color green"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHSnas nametagVisibility hideForOtherTeams"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHSnas friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHScer friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHSnas collisionRule never"},
	{id:"commandblock_minecart",Command:"scoreboard teams option SHScer collisionRule never"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSset trigger"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSstart trigger"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add SHSreset trigger"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~5 ~9 stained_glass 12"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~-2 ~9 wooden_slab 9"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~6 ~2 ~1 ~6 ~9 wooden_slab 1"},
